==============================
P(D0): 
({x0}, (0.02872, 0.02411, 0.03435, 0.004897, 0.03118, 0.02388, 0.01794, 0.007858, 0.03822, 0.01723, 0.01947, 0.01927, 0.003512, 0.001998, 0.0181, 0.01167, 0.01481, 0.02822, 0.03517, 0.01237, 0.03254, 0.03611, 0.003405, 0.01607, 0.01217, 0.01945, 0.03589, 0.02067, 0.03551, 0.03018, 0.001032, 0.03249, 0.0302, 0.03532, 0.02082, 0.01043, 0.01442, 0.02797, 0.01477, 0.0231, 0.008448, 0.01436, 0.01878, 0.01022, 0.006038, 0.008787, 0.0154, 0.03107, 0.02766, 0.01371))

P(A0): 
({x1}, (0.1702, 0.314, 0.5158))
==============================
P(Dt|At,Dt-1 = 0): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 6): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 7): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 8): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 9): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 10): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 11): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 12): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 13): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 14): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 15): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 16): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 17): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 18): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 19): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 20): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 21): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 22): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 23): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 24): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 25): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 26): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 27): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 28): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 29): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 30): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
